C:\Python27\python.exe C:/Users/nandpara/PycharmProjects/Machine_Learning1/Data/Insert_Db.py
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11743.cms
StockId : MANUGRAPH
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12697.cms
StockId : CAMLINFINE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18931.cms
StockId : HITECHGEAR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13655.cms
StockId : BIOCON
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-2082.cms
StockId : HINDALCO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13637.cms
StockId : PRECAM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-43060.cms
StockId : MMTC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11645.cms
StockId : ONWARDTEC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8570.cms
StockId : RAMKY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15558.cms
StockId : ESSELPACK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13764.cms
StockId : TATACHEM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12913.cms
StockId : KERNEX
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-17732.cms
StockId : JAICORPLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8597.cms
StockId : AYMSYNTEX
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11314.cms
StockId : PVP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8443.cms
StockId : PVR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16320.cms
StockId : CROMPTON
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-61335.cms
StockId : LINCPEN
2018-07-26 19:36:16,298 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : CROMPTON
2018-07-26 19:36:16,298 CRITICAL Insert_Stock_Balance_Sheet --> CROMPTON Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7041.cms
StockId : TORNTPOWER
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18767.cms
StockId : PRECOT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12784.cms
StockId : VISESHINFO
2018-07-26 19:36:26,821 CRITICAL Insert_Stock_Balance_Sheet --> VISESHINFO Balance Sheet Details are not added in DB
StockId : LEMONTREE
StockId : SELMCL
2018-07-26 19:36:26,828 CRITICAL Insert_Stock_Balance_Sheet --> LEMONTREE Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-19820.cms
StockId : SKFINDIA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13139.cms
StockId : GEOJITFSL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-6853.cms
StockId : PRAKASHSTL
2018-07-26 19:36:33,750 CRITICAL Insert_Stock_Balance_Sheet --> PRAKASHSTL Balance Sheet Details are not added in DB
StockId : TRIVENI
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-17099.cms
StockId : ELECTHERM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4571.cms
StockId : ECLERX
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-20366.cms
StockId : OISL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18553.cms
StockId : INFY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10960.cms
StockId : SHIVAMILLS
2018-07-26 19:36:45,473 CRITICAL Insert_Stock_Balance_Sheet --> SHIVAMILLS Balance Sheet Details are not added in DB
StockId : GOCLCORP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13602.cms
StockId : AMBUJACEM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13643.cms
StockId : ANANTRAJ
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12130.cms
StockId : RAMCOIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11557.cms
StockId : TIIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18892.cms
StockId : DTIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-60386657.cms
StockId : BPL
2018-07-26 19:37:07,145 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : DTIL
2018-07-26 19:37:07,145 CRITICAL Insert_Stock_Balance_Sheet --> DTIL Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10579.cms
StockId : JMCPROJECT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7374.cms
StockId : APLAPOLLO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-6683.cms
StockId : BALKRISIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-14013.cms
StockId : CANFINHOME
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13861.cms
StockId : RUCHISOYA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13169.cms
StockId : CESC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13911.cms
StockId : GENESYS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4114.cms
StockId : VALUEIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12824.cms
StockId : SELAN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8508.cms
StockId : SQSBFSI
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-29831.cms
StockId : ASTERDM
2018-07-26 19:37:36,809 CRITICAL Insert_Stock_Balance_Sheet --> ASTERDM Balance Sheet Details are not added in DB
StockId : KARMAENG
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-34118.cms
StockId : RUCHIRA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18210.cms
StockId : APLLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-34421.cms
StockId : GARDENSILK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13734.cms
StockId : EASTSILK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11099.cms
StockId : INDSWFTLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-9160.cms
StockId : DYNPRO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-17799.cms
StockId : AMRUTANJAN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-49.cms
StockId : ORIENTBANK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8944.cms
StockId : KANSAINER
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13713.cms
StockId : CASTEXTECH
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3638.cms
StockId : VIVIMEDLAB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-17027.cms
StockId : BLISSGVS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13938.cms
StockId : BALLARPUR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-14014.cms
StockId : TULSI
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-20745.cms
StockId : SUBEX
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4325.cms
StockId : PAPERPROD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13313.cms
StockId : GUJFLUORO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13641.cms
StockId : FORTIS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16648.cms
StockId : BANARBEADS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8241.cms
StockId : NOIDATOLL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4318.cms
StockId : ABBOTINDIA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13937.cms
StockId : SABTN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7486.cms
StockId : KSERASERA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-5338.cms
StockId : HAL
2018-07-26 19:38:45,178 CRITICAL Insert_Stock_Balance_Sheet --> HAL Balance Sheet Details are not added in DB
StockId : WEIZFOREX
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-34119.cms
StockId : HINDSYNTEX
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13623.cms
StockId : ORIENTPPR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13319.cms
StockId : DECCANCE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13863.cms
StockId : MAXVIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-62089.cms
StockId : LOKESHMACH
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16048.cms
StockId : NACLIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8650.cms
StockId : HATSUN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-6402.cms
StockId : GROBTEA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-NA.cms
StockId : ROLLT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13165.cms
StockId : ASTRAL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15686.cms
StockId : VIPIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12830.cms
StockId : IOLCP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7212.cms
StockId : LAKSHMIEFL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8451.cms
StockId : TIFIN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-NA.cms
StockId : SREEL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4747.cms
StockId : KRBL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7603.cms
StockId : EXCELCROP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-731.cms
StockId : LTTS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-64987.cms
StockId : MANGLMCEM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11894.cms
StockId : PDPL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8892.cms
StockId : SPYL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-33124.cms
StockId : MAITHANALL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-2299.cms
StockId : MIDHANI
StockId : RPGLIFE
2018-07-26 19:39:37,933 CRITICAL Insert_Stock_Balance_Sheet --> MIDHANI Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-21505.cms
StockId : XCHANGING
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13031.cms
StockId : KILITCH
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10573.cms
StockId : ONGC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11599.cms
StockId : TALWGYM
StockId : ASSAMCO
2018-07-26 19:39:47,838 CRITICAL Insert_Stock_Balance_Sheet --> TALWGYM Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-14042.cms
StockId : PBAINFRA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18634.cms
StockId : POWERMECH
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-61181.cms
StockId : SHAHALLOYS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11022.cms
StockId : ORBTEXP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8428.cms
StockId : MAJESCO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-61223.cms
StockId : BIRLACABLE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10258.cms
StockId : GRINDWELL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13709.cms
StockId : FSL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-99.cms
StockId : UTTAMSUGAR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15290.cms
StockId : PEL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13304.cms
StockId : MUTHOOTFIN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-33218.cms
StockId : JYOTHYLAB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16356.cms
StockId : GLOBALVECT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-14745.cms
StockId : CLEDUCATE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-50116.cms
StockId : REMSONSIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7542.cms
StockId : TVVISION
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-29943.cms
StockId : KALYANIFRG
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10386.cms
StockId : IDFCBANK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-62245.cms
StockId : AUTOIND
2018-07-26 19:40:42,832 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : IDFCBANK
2018-07-26 19:40:42,832 CRITICAL Insert_Stock_Balance_Sheet --> IDFCBANK Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18866.cms
StockId : SRTRANSFIN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13106.cms
StockId : MOIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4501.cms
StockId : TCPLPACK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-2.cms
StockId : UCOBANK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-9180.cms
StockId : VICEROY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11315.cms
StockId : AUROPHARMA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8279.cms
StockId : UFO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-45489.cms
StockId : EXCELINDUS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13778.cms
StockId : BHAGERIA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7524.cms
StockId : NDGL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13357.cms
StockId : GEPIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3714.cms
StockId : SEAMECLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8233.cms
StockId : NEULANDLAB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-9051.cms
